Category,Movie Name,IMDB Rating
Thriller,drishyam,7.7
Thriller,Andhadhun,8
Thriller,Se7en,7.2
Thriller,Gone Girl,9.4
Thriller,The Girl with the Dragon Tattoo,7.3
Thriller,Shutter Island,8.2
Thriller,Prisoners,6.4
Thriller,Silence of the Lambs,8.5
Thriller,The Sixth Sense,7.2
Thriller,Zodiac,8.9
Thriller,Kahaani,8.7
Thriller,Talaash,8.6
Thriller,Ugly,9
Thriller,Fight Club,8.7
Thriller,The Prestige,8.5
Thriller,Memento,7.3
Thriller,No Country for Old Men,6.2
Thriller,A Wednesday,9
Thriller,Inception,8.5
Thriller,Black Swan,6.1
Thriller,Manorama Six Feet Under,6.6
Thriller,Ratsasan,8.6
Thriller,Nightcrawler,8.9
Thriller,Badla,8.8
Thriller,Oldboy,7.2
Thriller,Mulholland Drive,6.5
Thriller,The Departed,6.2
Thriller,Special 26,8.1
Thriller,The Usual Suspects,7.8
Thriller,Heat,7.9
Thriller,Andhadhun,9.1
Thriller,Kaun,9.3
Thriller,Insomnia,8.7
Thriller,Mystic River,6.5
Thriller,The Game,8.6
Thriller,A Beautiful Mind,9.2
Thriller,The Others,6.8
Thriller,The Stoneman Murders,8.8
Thriller,Johnny Gaddaar,7.3
Thriller,Tenet,8.1
Thriller,Interstellar,9.2
Thriller,The Dark Knight,7.1
Thriller,Parasite,7.1
Thriller,Argo,6.9
Thriller,Table No. 21,7.3
Thriller,Detective Byomkesh Bakshy!,6.3
Thriller,The Invisible Man,6.5
Thriller,Shanghai,8.2
Thriller,Collateral,7.4
Thriller,Tinker Tailor Soldier Spy,8.2
Horror,The Shining (1980),9.3
Horror,Raat (1992),6.3
Horror,The Conjuring (2013),6.9
Horror,Raaz (2002),9.2
Horror,Get Out (2017),6.6
Horror,Bhoot (2003),7.9
Horror,It (2017),7.7
Horror,Stree (2018),9.2
Horror,Hereditary (2018),7.1
Horror,Bhool Bhulaiyaa (2007),6.2
Horror,A Quiet Place (2018),8.4
Horror,1920 (2008),7.6
Horror,Psycho (1960),8.1
Horror,The Exorcist (1973),7.2
Horror,Pari (2018),7.6
Horror,Insidious (2010),6.2
Horror,The Ring (2002),8.6
Horror,Tumbbad (2018),7.3
Horror,The Babadook (2014),7.2
Horror,Kahaani 2: Durga Rani Singh (2016),6.8
Horror,Halloween (1978),6.5
Horror,Laxmii (2020),9.2
Horror,The Grudge (2004),8.5
Horror,Phobia (2016),7.5
Horror,Rosemary's Baby (1968),7.4
Horror,Mahal (1949),6.3
Horror,Texas Chainsaw Massacre (1974),6.5
Horror,The House Next Door (2017),6.3
Horror,Scream (1996),6.1
Horror,Fear (2006),7.4
Horror,The Witch (2015),6.5
Horror,Kali (2018),6.9
Horror,Midsommar (2019),8.9
Horror,Haunted 3D (2011),7.8
Horror,The Others (2001),8.5
Horror,Ragini MMS (2011),8.1
Horror,Carrie (1976),6.5
Horror,Darna Mana Hai (2003),8.2
Horror,Annihilation (2018),8.3
Horror,Shaitani Ilaaka (1990),9.4
Horror,The Haunting (1963),6.5
Horror,Ghulam (1998),8.2
Horror,The Cabin in the Woods (2012),8
Horror,Kaun (1999),8.1
Horror,Don't Breathe (2016),6.6
Horror,Hawa (2003),7.4
Horror,The Return of the Evil Dead (2005),6.6
Horror,Muni 2: Kanchana (2011),7.4
Horror,Johnny Gaddaar (2007),6.9
Horror,Nightmare on Elm Street (1984),7.2
Comedy,Andaz Apna Apna (1994),8
Comedy,Dumb and Dumber (1994),9
Comedy,Hera Pheri (2000),8.8
Comedy,The Hangover (2009),6.7
Comedy,Chupke Chupke (1975),6.8
Comedy,Superbad (2007),6.1
Comedy,Padosan (1968),6.3
Comedy,The Grand Budapest Hotel (2014),6.6
Comedy,Gol Maal (1979),7.1
Comedy,Anchorman: The Legend of Ron Burgundy (2004),8.5
Comedy,3 Idiots (2009),7.3
Comedy,Dodgeball: A True Underdog Story (2004),8
Comedy,Jaane Bhi Do Yaaro (1983),9.1
Comedy,Ferris Bueller’s Day Off (1986),7.3
Comedy,Chup Chup Ke (2006),9.2
Comedy,Borat (2006),8
Comedy,Munna Bhai MBBS (2003),7.1
Comedy,Groundhog Day (1993),6.4
Comedy,Dhamaal (2007),8
Comedy,The 40-Year-Old Virgin (2005),9
Comedy,PK (2014),7.9
Comedy,The Princess Bride (1987),7.7
Comedy,Partner (2007),6.4
Comedy,Tropic Thunder (2008),6.2
Comedy,Lage Raho Munna Bhai (2006),6.7
Comedy,Airplane! (1980),7.1
Comedy,Zindagi Na Milegi Dobara (2011),6.4
Comedy,Hot Fuzz (2007),6
Comedy,Chhupke Chhupke (1975),9
Comedy,The Mask (1994),8.5
Comedy,Masti (2004),6.3
Comedy,Shaandaar (2015),6.4
Comedy,21 Jump Street (2012),7.2
Comedy,Bhaag Milkha Bhaag (2013),8.5
Comedy,Harold and Maude (1971),8.8
Comedy,Dil Chahta Hai (2001),9.3
Comedy,The House Bunny (2008),6.4
Comedy,Gol Maal (2006),6.6
Comedy,American Pie (1999),9.3
Comedy,Bheja Fry (2007),6.4
Comedy,There's Something About Mary (1998),7.4
Comedy,Badhaai Ho (2018),9.4
Comedy,EuroTrip (2004),6
Comedy,Hungama (2003),6.1
Comedy,Bajrangi Bhaijaan (2015),7.4
Comedy,The Proposal (2009),7
Comedy,Chhichhore (2019),8.6
Comedy,Horrible Bosses (2011),7.4
Comedy,Khosla Ka Ghosla (2006),8
Comedy,Finding Nemo (2003),7.9
Romantic,Dilwale Dulhania Le Jayenge (1995),8.2
Romantic,The Notebook (2004),8.9
Romantic,Kabhi Khushi Kabhie Gham (2001),9.1
Romantic,Pride and Prejudice (2005),7
Romantic,Dil Chahta Hai (2001),7.6
Romantic,La La Land (2016),7
Romantic,Jab We Met (2007),6.8
Romantic,Titanic (1997),8
Romantic,Veer-Zaara (2004),8.1
Romantic,A Walk to Remember (2002),7.3
Romantic,Tanu Weds Manu (2011),9.2
Romantic,The Fault in Our Stars (2014),8.4
